backend-1       | INFO:     Started server process [1]
backend-1       | INFO:     Waiting for application startup.
backend-1       | INFO:     Application startup complete.
backend-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1       | >> SYSTEM BOOT: Initializing Infrastructure...
backend-1       | INFO:     10.89.0.8:52424 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:34840 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:34850 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:50854 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44152 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44154 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:56772 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:14 [ticker] INFO: ============================================================
ticker-1        | 2026-02-18 00:55:14 [ticker] INFO: TICKER DAEMON ONLINE — TICK_RATE=10s
ticker-1        | 2026-02-18 00:55:14 [ticker] INFO: Continuous economy. Inaction penalized. Losses irreversible.
market-maker-1  | 2026-02-18 00:55:20 [market-maker-daemon] INFO: Market maker daemon starting (interval=300s)
ticker-1        | 2026-02-18 00:55:14 [ticker] INFO: ============================================================
market-maker-1  | 2026-02-18 00:55:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-18 00:55:20 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Yu_Hua "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-18 00:55:20 [market_maker] INFO: Research market created: 'Yu Hua' (hash=31f68d56d436...)
market-maker-1  | 2026-02-18 00:55:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-18 00:55:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Emmy_van_Deurzen "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-18 00:55:21 [market_maker] INFO: Research market created: 'Emmy van Deurzen' (hash=e5813aa9716c...)
market-maker-1  | 2026-02-18 00:55:21 [market_maker] INFO: Research markets: 2 created, 3 now open
market-maker-1  | 2026-02-18 00:55:21 [market-maker-daemon] INFO: Cycle 1: created 2 research markets
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:56782 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Balta,_Shetland "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:14 [market_maker] INFO: Research market created: 'Balta, Shetland' (hash=feebb68914c8...)
ticker-1        | 2026-02-18 00:55:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Pyeongchang-eup "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:14 [market_maker] INFO: Research market created: 'Pyeongchang-eup' (hash=ae67b2661cf1...)
backend-1       | INFO:     10.89.0.8:48184 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:15 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:15 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Murmidius_ovalis "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.8:48184 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:38342 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:51220 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:51232 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:15 [market_maker] INFO: Research market created: 'Murmidius ovalis' (hash=fba9a6a026c0...)
ticker-1        | 2026-02-18 00:55:15 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-18 00:55:15 [ticker] INFO: Cycle 1: Created 3 research markets
ticker-1        | 2026-02-18 00:55:15 [llm.factory] INFO: LLM provider selected: mock
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK bb4a19a1: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Balta%2C_Shetland "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:15 [llm_client] INFO: Research: Tool found pageid=614343 for 'Balta, Shetland'
ticker-1        | 2026-02-18 00:55:15 [market_service] INFO: RESEARCH SOLVED: bot=1 market=d65ee660-63c1-4c0d-bbb0-c327a37676d1 payout=26.00000000
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK bb4a19a1: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK bb4a19a1: RESEARCH_WIN bot_id=1 market=d65ee660-63c1-4c0d-bbb0-c327a37676d1 used_tool=True
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK bb4a19a1: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 13385d70: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Pyeongchang-eup "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:15 [llm_client] INFO: Research: Tool found pageid=32549824 for 'Pyeongchang-eup'
ticker-1        | 2026-02-18 00:55:15 [market_service] INFO: RESEARCH SOLVED: bot=2 market=19c62ee2-802e-47af-bfa8-778a1e05fec8 payout=26.00000000
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 13385d70: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 13385d70: RESEARCH_WIN bot_id=2 market=19c62ee2-802e-47af-bfa8-778a1e05fec8 used_tool=True
